secs_elapsed,interval_qps
625,96
626,4699
627,6611
628,12512
629,15591
630,15704
631,10857
632,15716
633,9682
634,14091
635,12037
636,14000
637,12928
638,14648
639,2918
640,166
641,180
642,139
643,26
644,7609
645,278
646,311
647,506
648,8265
649,710
650,4707
651,4006
652,979
653,7127
654,774
655,6937
656,3794
657,1075
658,8709
659,1081
660,7760
661,4755
662,13690
663,4087
665,13378
666,15167
667,12799
668,8376
669,13099
670,17153
671,12946
672,18562
673,11689
674,4042
675,2747
676,70
677,144
678,384
679,585
680,7595
681,1167
682,4701
683,1163
684,7974
685,906
686,1191
687,7286
688,1426
689,7685
690,1500
691,8922
692,1174
693,6451
694,7756
695,7194
696,18701
697,12425
698,10391
699,14053
700,12933
701,13215
702,16803
703,15688
704,16018
705,15364
706,10730
707,200
708,1380
709,7087
710,1723
711,6483
712,3427
713,2207
714,9098
715,1289
716,5256
717,5666
718,1796
719,9887
720,2264
721,8834
722,3266
723,5293
724,6822
725,11412
726,12481
727,15618
728,6491
729,16600
730,16286
731,16674
732,17580
733,16997
734,18781
735,16849
736,9807
737,140
738,2816
739,6903
740,4500
741,5286
742,10999
743,3569
744,9118
745,3890
746,6715
747,10717
748,2471
749,9888
750,5630
751,4104
752,10471
753,5326
754,5082
755,624
756,4204
757,16948
758,20203
759,19307
760,16509
761,18761
762,17937
763,19425
764,19747
765,19862
766,10173
767,1819
768,10093
769,6159
771,6678
772,8576
773,5214
774,11366
775,4357
776,3169
777,1739
778,1015
779,652
780,862
781,804
782,536
783,1188
784,10084
785,13176
786,17534
787,18691
788,15600
789,21560
790,25326
791,18220
792,23333
793,23481
794,25502
795,21354
796,10808
797,282
798,98
799,525
800,37
801,268
802,684
803,151
804,1633
805,11330
806,2304
807,12253
808,2036
809,12943
810,1939
811,4425
812,11123
813,1902
814,15969
815,16758
816,26080
817,21647
818,24109
819,25236
820,17402
821,17769
822,16996
823,15998
824,27897
825,21463
826,11972
827,698
828,1965
829,3354
830,10771
831,7102
832,13612
833,3878
834,10915
835,10565
836,3527
837,8495
838,3997
839,15700
840,4071
841,5683
842,15107
843,7333
844,12217
845,15582
846,3607
847,18189
848,23901
849,26296
850,24015
851,27811
852,27381
853,25813
854,26627
855,28148
856,7044
857,587
858,6119
859,6856
860,999
861,819
862,1583
863,1140
864,2089
865,1085
866,1208
867,8054
868,13062
869,6934
870,14449
871,7368
872,8924
874,15691
875,21655
876,20330
877,21926
878,22532
879,26624
880,20979
881,25051
882,12509
883,24022
884,22899
885,7861
886,3106
887,2725
888,3818
889,10168
890,14307
891,9615
892,11939
893,11940
894,16139
895,10436
896,9408
897,10201
898,17396
899,7669
900,9995
901,15376
902,7375
903,4095
904,1612
905,16671
906,15744
907,13495
908,12791
909,14497
910,149
911,138
912,207
913,212
914,190
915,5215
916,302
917,196
918,116
919,197
920,266
921,9197
922,133
923,170
924,384
925,339
926,3215
927,263
928,146
929,280
930,459
931,8756
932,159
933,231
934,377
935,4437
936,2180
937,473
938,7301
939,3505
940,412
941,10812
942,254
943,0
944,2419
945,10130
946,210
947,695
948,6799
949,4960
950,1451
951,10269
952,1114
953,8770
954,944
955,3584
956,7489
957,1410
958,10584
959,1318
960,9717
961,1580
962,2324
963,9379
964,10896
965,4686
966,17386
967,21447
968,15297
969,18318
970,16156
971,20714
972,15141
974,20131
975,18031
976,7753
977,2735
978,90
979,203
980,286
981,516
982,8608
983,901
984,7764
985,4401
986,1549
987,9967
988,1143
989,7655
990,2793
991,1205
992,10327
993,1205
994,10885
995,115
996,109
997,5053
998,16225
999,15255
1000,17925
1001,14401
1002,19400
1003,13740
1004,19473
1005,16105
1006,20563
1007,17344
1008,10166
1009,213
1010,620
1011,7083
1012,405
1013,537
1014,399
1015,276
1016,3608
1017,3968
1018,479
1019,519
1020,832
1021,9106
1022,490
1023,571
1024,402
1025,707
1026,6484
1027,1702
1028,9417
1029,1614
1030,5570
1031,3519
1032,186
1033,125
1034,869
1035,6582
1036,13835
1037,16181
1038,16660
1039,21498
1040,14042
1041,19214
1042,18162
1043,22339
1044,16745
1045,21165
1046,6974
1047,144
1048,10943
1049,135
1050,230
1051,203
1052,292
1053,74
1054,381
1055,8941
1056,2517
1057,749
1058,7636
1059,1344
1060,659
1061,10505
1062,173
1063,112
1064,82
1065,499
1066,1578
1067,6036
1068,10456
1069,7798
1070,22118
1071,18712
1072,20397
1073,20427
1074,20667
1075,20540
1076,20308
1077,19414
1078,19966
1079,24912
1080,14038
1081,716
1082,299
1084,36
1085,94
1086,190
1087,196
1088,187
1089,207
1090,103
1091,8400
1092,2335
1093,12090
1094,2714
1095,5959
1096,7025
1097,2281
1098,10340
1099,2871
1100,10602
1101,1993
1102,7230
1103,10554
1104,7180
1105,21925
1106,20691
1107,22796
1108,18019
1109,12516
1110,18382
1111,20429
1112,13303
1113,8147
1114,14349
1115,668
1116,332
1117,959
1118,7822
1119,990
1120,8912
1121,814
1122,9377
1123,721
1124,2736
1125,7573
1126,1189
1127,8394
1128,703
1129,5503
1130,1049
1131,9506
1132,952
1133,7905
1134,6704
1135,16163
1136,13666
1137,22229
1138,14222
1139,20917
1140,10383
1141,19109
1142,17721
1143,7953
1144,12932
1145,11202
1146,1101
1147,247
1148,220
1149,204
1150,8101
1151,225
1152,358
1153,550
1154,272
1155,4623
1156,185
1157,484
1158,9014
1159,488
1160,1016
1161,7791
1162,871
1163,20891
1164,28540
1165,32448
1166,27022
1167,25532
1168,26955
1169,22518
1170,599
1171,857
1172,1662
1173,2859
1174,9152
1175,4008
1176,17265
1177,17356
1178,17138
1179,16443
1180,14947
1181,5903
1182,25000
1183,15036
1184,20600
1185,21387
1187,17277
1188,11849
1189,88
1190,218
1191,239
1192,146
1193,2744
1194,355
1195,5171
1196,221
1197,3876
1198,7507
1199,90
1200,30
1201,91
1202,31
1203,81
1204,396
1205,12
1206,285
1207,210
1208,9979
1209,917
1210,8500
1211,9417
1212,5949
1213,17707
1214,18347
1215,14644
1216,17507
1217,21427
1218,32583
1219,31816
1220,31772
1221,27135
1222,2193
1223,27524
1224,29655
1225,27975
1226,28454
1227,28202
1228,29992
1229,27910
1230,28374
1231,15141
1232,15280
1233,13890
1234,15261
1235,1453
1236,270
1237,140
1238,75
1239,4051
1240,2065
1241,207
1242,440
1243,139
1244,2931
1245,5123
1246,132
1247,102
1248,145
1249,5486
1250,486
1251,406
1252,6779
1253,490
1254,3515
1255,8033
1256,1791
1257,953
1258,7440
1259,556
1260,7500
1261,11359
1262,20359
1263,14122
1264,19509
1265,12754
1266,19933
1267,8517
1268,12693
1269,15170
1270,2318
1271,8661
1272,69
1273,6203
1274,267
1275,103
1276,171
1277,102
1278,4638
1279,270
1280,178
1281,224
1282,1307
1283,5496
1284,99
1285,197
1286,139
1287,4159
1288,336
1289,7179
1290,306
1291,673
1292,7081
1293,618
1294,6890
1295,551
1296,5758
1297,7542
1299,3175
1300,27100
1301,28098
1302,27705
1303,26492
1304,26596
1305,26821
1306,11798
1307,24618
1308,25985
1309,26085
1310,25592
1311,25943
1312,26692
1313,26550
1314,25669
1315,24265
1316,10583
1317,14459
1318,9851
1319,7497
1320,8404
1321,14784
1322,10599
1323,10526
1324,17604
1325,8842
1326,41
1327,47
1328,169
1329,7293
1330,77
1331,43
1332,150
1333,119
1334,90
1335,5390
1336,59
1337,178
1338,1822
1339,4980
1340,268
1341,5741
1342,452
1343,1616
1344,7298
1345,395
1346,5313
1347,1681
1348,433
1349,4228
1350,8784
1351,15644
1352,11538
1353,15277
1354,10810
1355,16929
1356,9422
1357,1786
1358,12184
1359,10268
1360,7399
1361,118
1362,4420
1363,1913
1364,138
1365,73
1366,201
1367,5704
1368,152
1369,92
1370,131
1371,186
1372,5685
1373,167
1374,69
1375,154
1376,940
1377,19383
1378,19118
1379,18599
1380,16168
1381,14007
1382,19501
1383,14617
1384,11856
1385,16151
1386,20983
1387,17269
1388,7108
1389,125
1390,208
1391,229
1392,241
1393,11920
1394,21011
1395,17656
1396,17448
1397,16289
1398,20263
1399,15889
1400,15232
1401,17631
1402,19284
1403,15676
1404,15696
1406,19903
1407,18303
1408,1212
1409,797
1410,18
1411,113
1412,246
1413,51
1414,183
1415,4690
1416,172
1417,135
1418,173
1419,1432
1420,4901
1421,90
1422,180
1423,4531
1424,1899
1425,236
1426,6457
1427,206
1428,4464
1429,2425
1430,562
1431,3983
1432,487
1433,2953
1434,3361
1435,6692
1436,13223
1437,14123
1438,9534
1439,14805
1440,9758
1441,11709
1442,11725
1443,14175
1444,9899
1445,15025
1446,6692
1447,68
1448,42
1449,83
1450,6395
1451,99
1452,124
1453,4818
1454,278
1455,4167
1456,355
1457,443
1458,6394
1459,425
1460,5866
1461,425
1462,1297
1463,3494
1464,6205
1465,486
1466,6113
1467,3256
1468,11881
1469,1778
1470,13432
1471,8683
1472,6567
1473,6609
1474,10015
1475,9217
1476,7965
1477,6728
1478,11854
1479,1761
1480,67
1481,112
1482,104
1483,168
1484,5936
1485,178
1486,199
1487,128
1488,5284
1489,261
1490,221
1491,5336
1492,481
1493,4123
1494,2302
1495,393
1496,15655
1497,19207
1498,16998
1499,18136
1500,17099
1501,16790
1502,21247
1503,8145
1504,286
1505,397
1507,447
1508,6495
1509,16599
1510,18465
1511,17785
1512,16926
1513,23321
1514,23412
1515,24175
1516,23467
1517,23452
1518,24596
1519,22910
1520,2357
1521,8618
1522,14092
1523,7821
1524,10822
1525,10732
1526,6529
1527,10717
1528,10994
1529,12846
1530,10047
1531,13366
1532,135
1533,70
1534,25
1535,88
1536,1510
1537,95
1538,89
1539,34
1540,164
1541,4830
1542,81
1543,37
1544,167
1545,196
1546,5278
1547,197
1548,2745
1549,179
1550,3117
1551,2925
1552,476
1553,5793
1554,325
1555,3169
1556,7051
1557,3399
1558,12249
1559,11885
1560,11530
1561,9483
1562,13193
1563,7906
1564,10108
1565,6206
1566,3495
1567,11190
1568,5216
1569,12
1570,71
1571,98
1572,109
1573,2003
1574,2583
1575,50
1576,167
1577,106
1578,4586
1579,92
1580,51
1581,174
1582,94
1583,4108
1584,100
1585,252
1586,157
1587,4890
1588,198
1589,303
1590,3381
1591,2401
1592,1526
1593,365
1594,5806
1595,212
1596,6003
1597,1209
1598,4906
1599,84
1600,113
1601,190
1602,113
1603,5376
1604,53
1605,144
1606,29
1607,161
1609,3503
1610,128
1611,160
1612,5740
1613,18
1614,146
1615,133
1616,4991
1617,122
1618,2113
1619,3678
1620,184
1621,4106
1622,368
1623,5199
1624,330
1625,2978
1626,5714
1627,6501
1628,7219
1629,9165
1630,5331
1631,23696
1632,23516
1633,23963
1634,23728
1635,12423
1636,19235
1637,21636
1638,22013
1639,21673
1640,21524
1641,22097
1642,20074
1643,14924
1644,17145
1645,21439
1646,22094
1647,18612
1648,6682
1649,6881
1650,11811
1651,7704
1652,9518
1653,91
1654,24
1655,153
1656,516
1657,4054
1658,239
1659,216
1660,4538
1661,337
1662,922
1663,6313
1664,276
1665,3656
1666,371
1667,398
1668,5374
1669,415
1670,4980
1671,325
1672,4071
1673,334
1674,118
1675,5855
1676,11034
1677,11328
1678,13359
1679,8025
1680,13607
1681,7312
1682,12341
1683,9498
1684,13023
1685,8017
1686,12467
1687,441
1688,283
1689,3746
1690,20
1691,18
1692,117
1693,78
1694,3208
1695,2195
1696,27
1697,97
1698,80
1699,86
1700,2640
1701,1694
1702,71
1703,100
1704,2036
1705,2058
1706,232
1707,3854
1708,333
1709,5830
1710,286
1711,1590
1712,2698
1713,287
1714,707
1716,3195
1717,6529
1718,9463
1719,6806
1720,8516
1721,4765
1722,3735
1723,9792
1724,14709
1725,21699
1726,21591
1727,21670
1728,21234
1729,21947
1730,21834
1731,20924
1732,21161
1733,8752
1734,18491
1735,20699
1736,20946
1737,21243
1738,19387
1739,19556
1740,20678
1741,19284
1742,19100
1743,20445
1744,20649
1745,19438
1746,7075
1747,3285
1748,51
1749,4651
1750,107
1751,152
1752,72
1753,2339
1754,2417
1755,408
1756,4899
1757,148
1758,270
1759,3779
1760,306
1761,4128
1762,311
1763,4606
1764,325
1765,331
1766,4573
1767,255
1768,4291
1769,2667
1770,6243
1771,11679
1772,9121
1773,10680
1774,9416
1775,10779
1776,9019
1777,10182
1778,10861
1779,8262
1780,11598
1781,6783
1782,90
1783,33
1784,146
1785,29
1786,4014
1787,29
1788,151
1789,30
1790,2021
1791,2543
1792,107
1793,118
1794,101
1795,5113
1796,135
1797,42
1798,169
1799,58
1800,1148
1801,4730
1802,209
1803,219
1804,4864
1805,292
1806,4668
1807,638
1808,141
1809,5001
1810,549
1811,5810
1812,8697
1813,7473
1814,6432
1815,7220
1816,6823
1817,2036
1818,7091
1819,6937
1820,5478
1821,7092
1822,7438
1823,4399
1824,1557
1825,7
1826,19
1827,116
1828,167
1829,2495
1830,2289
1831,117
1832,112
1833,95
1834,2703
1835,1017
1836,121
1837,166
1838,187
1839,4437
1840,145
1841,110
1842,130
1843,3700
1844,169
1845,230
1846,3773
1847,120
1848,2667
1849,1400
1850,2021
1852,16805
1853,16795
1854,16618
1855,15986
1856,16425
1857,14791
1858,13971
1859,13386
1860,17164
1861,13898
1862,13269
1863,4474
1864,604
1865,11354
1866,18374
1867,18619
1868,19057
1869,18225
1870,18636
1871,18271
1872,19313
1873,17698
1874,18102
1875,18783
1876,18781
1877,18535
1878,10648
1879,7733
1880,10265
1881,7848
1882,4116
1883,8643
1884,9717
1885,8468
1886,6761
1887,11593
1888,374
1889,47
1890,5262
1891,35
1892,154
1893,121
1894,4384
1895,50
1896,125
1897,48
1898,156
1899,2195
1900,51
1901,82
1902,39
1903,4654
1904,113
1905,134
1906,2289
1907,281
1908,5081
1909,293
1910,4508
1911,232
1912,3371
1913,1628
1914,4051
1915,7213
1916,10692
1917,10439
1918,7631
1919,10072
1920,6510
1921,11905
1922,5361
1923,7088
1924,10509
1925,8395
1926,2806
1927,83
1928,3603
1929,11
1930,18
1931,114
1932,87
1933,2627
1934,1006
1935,143
1936,41
1937,145
1938,1794
1939,1627
1940,44
1941,160
1942,89
1943,4307
1944,87
1945,219
1946,3210
1947,283
1948,111
1949,3016
1950,188
1951,1356
1952,2711
1953,16
1954,16
1955,487
1956,4183
1957,5224
1958,9106
1959,5274
1960,7720
1961,5407
1962,5523
1963,6479
1964,14712
1965,19671
1967,19406
1968,19373
1969,19198
1970,20239
1971,19022
1972,19484
1973,19915
1974,20652
1975,6944
1976,17278
1977,18541
1978,18596
1979,19100
1980,18976
1981,18993
1982,18969
1983,19517
1984,18517
1985,18345
1986,19949
1987,18404
1988,17677
1989,1311
1990,14
1991,870
1992,338
1993,144
1994,74
1995,148
1996,4305
1997,120
1998,98
1999,90
2000,3000
2001,1286
2002,18
2003,110
2004,86
2005,3514
2006,190
2007,3976
2008,426
2009,188
2010,4277
2011,346
2012,3170
2013,1023
2014,784
2015,4097
2016,2252
2017,11768
2018,6675
2019,9247
2020,10286
2021,6800
2022,5544
2023,5442
2024,7179
2025,7421
2026,8798
2027,9982
2028,5933
2029,57
2030,16
2031,40
2032,82
2033,1815
2034,92
2035,77
2036,114
2037,112
2038,3680
2039,77
2040,42
2041,77
2042,3702
2043,111
2044,108
2045,4590
2046,174
2047,2936
2048,1691
2049,185
2050,4419
2051,115
2052,2266
2053,187
2054,5331
2055,155
2056,24
2057,906
2058,3501
2060,398
2061,25
2062,158
2063,59
2064,1758
2065,1349
2066,148
2067,97
2068,76
2069,2867
2070,67
2071,101
2072,168
2073,1722
2074,4088
2075,817
2076,193
2077,3029
2078,195
2079,3212
2080,348
2081,1323
2082,2512
2083,94
2084,4238
2085,2431
2086,6336
2087,5864
2088,9032
2089,4666
2090,10093
2091,4545
2092,3422
2093,4199
2094,6619
2095,10559
2096,6034
2097,4530
2098,12
2099,39
2100,79
2101,3004
2102,91
2103,105
2104,98
2105,95
2106,312
2107,3403
2108,99
2109,150
2110,37
2111,95
2112,3038
2113,177
2114,3002
2115,190
2116,1053
2117,3436
2118,284
2119,3526
2120,309
2121,3365
2122,229
2123,4001
2124,7443
2125,18954
2126,18794
2127,18900
2128,18621
2129,18903
2130,18607
2131,19104
2132,18604
2133,18444
2134,7156
2135,17914
2136,17247
2137,17283
2138,17225
2139,17812
2140,17576
2141,17021
2142,17289
2143,18594
2144,17479
2145,17202
2146,18323
2147,17733
2148,14157
2149,6315
2150,7889
2151,3518
2152,7994
2153,7885
2154,7383
2155,8212
2156,10486
2157,5710
2158,17
2159,115
2160,1672
2161,91
2162,2763
2163,1667
2165,222
2166,3891
2167,199
2168,774
2169,2792
2170,224
2171,1528
2172,2006
2173,350
2174,3341
2175,335
2176,4353
2177,275
2178,5194
2179,7613
2180,9003
2181,9995
2182,8675
2183,8937
2184,7282
2185,3132
2186,6940
2187,11120
2188,5614
2189,10412
2190,6100
2191,76
2192,1810
2193,2225
2194,89
2195,68
2196,34
2197,82
2198,1979
2199,1843
2200,179
2201,926
2202,3063
2203,180
2204,4012
2205,251
2206,1463
2207,2125
2208,321
2209,3553
2210,327
2211,3559
2212,232
2213,2289
2214,2412
2215,2673
2216,6053
2217,6368
2218,4903
2219,4559
2220,4960
2221,13494
2222,18892
2223,18878
2224,19194
2225,18522
2226,19605
2227,18819
2228,18487
2229,18686
2230,19260
2231,18045
2232,17911
2233,14198
2234,10570
2235,16701
2236,16755
2237,17919
2238,16854
2239,16851
2240,16910
2241,17804
2242,17227
2243,17365
2244,17046
2245,18238
2246,17115
2247,17052
2248,9579
2249,7586
2250,9383
2251,25
2252,56
2253,165
2254,4078
2255,166
2256,1604
2257,237
2258,2781
2259,1594
2260,247
2261,4110
2262,296
2263,3077
2264,294
2265,4005
2266,284
2267,815
2268,4624
2269,268
2271,4817
2272,7762
2273,8406
2274,10257
2275,6553
2276,9307
2277,6564
2278,9073
2279,9647
2280,7668
2281,9524
2282,7549
2283,867
2284,2728
2285,97
2286,90
2287,198
2288,195
2289,3607
2290,78
2291,18
2292,93
2293,102
2294,2997
2295,28
2296,154
2297,112
2298,3122
2299,876
2300,52
2301,144
2302,38
2303,4085
2304,35
2305,149
2306,107
2307,893
2308,4006
2309,178
2310,1727
2311,3584
2312,624
2313,223
2314,3276
2315,3103
2316,6788
2317,5406
2318,4165
2319,5278
2320,4822
2321,3537
2322,1018
2323,3578
2324,23
2325,278
2326,2458
2327,1756
2328,308
2329,3033
2330,253
2331,3013
2332,297
2333,3342
2334,1259
2335,218
2336,2763
2337,283
2338,2212
2339,4379
2340,14
2341,13
2342,976
2343,5154
2344,4854
2345,14947
2346,18247
2347,17840
2348,17873
2349,17718
2350,18517
2351,17656
2352,17435
2353,17542
2354,17865
2355,17714
2356,17541
2357,17297
2358,8135
2359,14908
2360,17059
2361,17387
2362,17231
2363,17002
2364,16332
2365,17462
2366,16496
2367,16603
2368,16520
2369,17136
2370,16452
2371,16415
2372,16422
2373,10179
2374,2000
2375,9192
2376,7935
2377,8166
2378,7404
2379,8040
2380,2033
2381,8
2382,24
2383,71
2384,3632
2385,163
2386,47
2388,142
2389,416
2390,3931
2391,76
2392,23
2393,72
2394,3429
2395,600
2396,195
2397,3242
2398,216
2399,126
2400,1815
2401,271
2402,3553
2403,354
2404,4024
2405,304
2406,3897
2407,4644
2408,6952
2409,9139
2410,8131
2411,7742
2412,8596
2413,2158
2414,9740
2415,4606
2416,5988
2417,9796
2418,8368
2419,5620
2420,805
2421,1803
2422,7
2423,81
2424,90
2425,36
2426,3589
2427,108
2428,595
2429,2378
2430,176
2431,3545
2432,218
2433,2911
2434,1742
2435,251
2436,3484
2437,278
2438,2798
2439,282
2440,3124
2441,300
2442,3293
2443,2723
2444,4869
2445,5755
2446,6439
2447,10884
2448,6263
2449,5167
2450,3841
2451,3860
2452,7810
2453,4521
2454,2509
2455,1174
2456,83
2457,88
2458,54
2459,164
2460,2721
2461,94
2462,176
2463,4524
2464,13183
2465,13347
2466,13690
2467,12659
2468,13097
2469,12530
2470,11291
2471,13860
2472,11961
2473,11689
2474,13679
2475,12176
2476,11229
2477,11035
2478,14178
2479,11160
2480,10870
2481,2972
2482,112
2484,179
2485,187
2486,3635
2487,12040
2488,13344
2489,13393
2490,13496
2491,13160
2492,13543
2493,11136
2494,11430
2495,12915
2496,10898
2497,10827
2498,12378
2499,12592
2500,10981
2501,11061
2502,13051
2503,11738
2504,11180
2505,10941
2506,9849
2507,102
2508,203
2509,4728
2510,3153
2511,7408
2512,7714
2513,8012
2514,6728
2515,7153
2516,3931
2517,8504
2518,7076
2519,5132
2520,9396
2521,6395
2522,5287
2523,6
2524,73
2525,1216
2526,2117
2527,74
2528,20
2529,87
2530,88
2531,2429
2532,85
2533,87
2534,82
2535,1668
2536,145
2537,115
2538,1294
2539,2627
2540,177
2541,4069
2542,211
2543,3707
2544,212
2545,2187
2546,1920
2547,280
2548,4819
2549,5827
2550,8612
2551,4985
2552,5662
2553,6421
2554,5300
2555,4711
2556,4382
2557,3281
2558,2997
2559,3086
2560,3218
2561,5206
2562,8946
2563,1142
2564,19
2565,36
2566,146
2567,44
2568,3153
2569,28
2570,93
2571,104
2572,1105
2573,2626
2574,169
2575,3971
2576,218
2577,182
2578,2428
2579,229
2580,1570
2581,1501
2582,281
2583,3826
2584,294
2586,10402
2587,13465
2588,1842
2589,379
2590,3841
2591,16671
2592,16739
2593,16554
2594,16305
2595,16530
2596,16654
2597,15833
2598,15260
2599,16254
2600,16782
2601,16677
2602,17003
2603,17582
2604,16227
2605,11627
2606,10800
2607,16131
2608,15481
2609,15629
2610,15808
2611,16444
2612,15684
2613,15623
2614,15609
2615,16737
2616,15529
2617,15595
2618,15512
2619,16126
2620,15178
2621,10772
2622,5715
2623,5035
2624,7057
2625,7431
2626,8328
2627,5757
2628,6728
2629,4887
2630,2918
2631,78
